================================================================================
LOAN CASHFLOW ANALYSIS: PORT_003
Generated: 2025-09-03 01:37:32
================================================================================
Borrower: LimaTech BV
Sector: Semicap Supply Chain | Geography: Europe
Principal: $65,000,000
Rate Type: fixed
Fixed Rate: 5.00%
Credit Rating: BB-
Default Probability: 3.50%
LTV: 70.0% | DSCR: 1.40x
Prepayment Penalty: 1.50%
Seniority: Subordinated
Collateral: Unsecured

PORTFOLIO METRICS:
IRR (base): 5.50%
IRR (adjusted): 4.40%
MOIC: 1.232x

================================================================================
DETAILED CASHFLOW SCHEDULE
========================================================================================================================
        Date |  Outstanding |  BaseRate |   Spread |    AllIn |   Interest |  Principal |  PrepayAmt |  PrepayPen | DefaultLoss |   Recovery |      NetCF
  2025-03-31 | $47,245,600 |    0.045 |    0.000 |    0.045 | $  250,923 | $   717,052 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   625,370
  2025-04-30 | $46,522,583 |    0.045 |    0.000 |    0.045 | $  240,683 | $   723,017 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   621,095
  2025-05-31 | $45,799,474 |    0.045 |    0.000 |    0.045 | $  243,361 | $   723,109 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   623,866
  2025-06-30 | $45,070,456 |    0.045 |    0.000 |    0.045 | $  233,287 | $   729,018 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   619,701
  2025-07-31 | $44,341,238 |    0.045 |    0.000 |    0.045 | $  235,736 | $   729,218 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   622,350
  2025-08-31 | $43,608,923 |    0.045 |    0.000 |    0.045 | $  231,907 | $   732,315 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   621,618
  2025-09-30 | $42,870,788 |    0.045 |    0.000 |    0.045 | $  222,086 | $   738,136 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   617,617
  2025-10-31 | $42,132,287 |    0.045 |    0.000 |    0.045 | $  224,186 | $   738,501 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   620,083
  2025-11-30 | $41,388,025 |    0.045 |    0.000 |    0.045 | $  214,534 | $   744,262 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   616,192
  2025-12-31 | $40,643,285 |    0.045 |    0.000 |    0.045 | $  216,401 | $   744,739 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   618,536
  2026-01-31 | $39,895,384 |    0.045 |    0.000 |    0.045 | $  212,490 | $   747,902 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   617,788
  2026-02-28 | $39,136,807 |    0.045 |    0.000 |    0.045 | $  192,160 | $   758,577 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   608,133
  2026-03-31 | $38,382,684 |    0.045 |    0.000 |    0.045 | $  204,580 | $   754,123 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   616,099
  2026-04-30 | $37,622,955 |    0.045 |    0.000 |    0.045 | $  195,360 | $   759,729 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   612,485
  2026-05-31 | $36,862,462 |    0.045 |    0.000 |    0.045 | $  196,631 | $   760,493 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   614,520
  2026-06-30 | $36,096,427 |    0.045 |    0.000 |    0.045 | $  187,586 | $   766,036 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   611,017
  2026-07-31 | $35,329,510 |    0.045 |    0.000 |    0.045 | $  188,616 | $   766,916 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   612,928
  2026-08-31 | $34,559,337 |    0.045 |    0.000 |    0.045 | $  184,589 | $   770,173 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   612,158
  2026-09-30 | $33,783,719 |    0.045 |    0.000 |    0.045 | $  175,808 | $   775,618 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   608,823
  2026-10-31 | $33,007,041 |    0.045 |    0.000 |    0.045 | $  176,472 | $   776,678 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   610,546
  2026-11-30 | $32,224,984 |    0.045 |    0.000 |    0.045 | $  167,870 | $   782,057 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   607,323
  2026-12-31 | $31,441,747 |    0.045 |    0.000 |    0.045 | $  168,288 | $   783,238 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   608,921
  2027-01-31 | $30,655,183 |    0.045 |    0.000 |    0.045 | $  164,175 | $   786,564 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   608,135
  2027-02-28 | $29,859,458 |    0.045 |    0.000 |    0.045 | $  147,441 | $   795,724 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   600,561
  2027-03-31 | $29,066,355 |    0.045 |    0.000 |    0.045 | $  155,867 | $   793,104 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   606,367
  2027-04-30 | $28,268,044 |    0.045 |    0.000 |    0.045 | $  147,719 | $   798,310 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   603,425
  2027-05-31 | $27,468,242 |    0.045 |    0.000 |    0.045 | $  147,511 | $   799,802 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   604,709
  2027-06-30 | $26,663,304 |    0.045 |    0.000 |    0.045 | $  139,546 | $   804,938 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   601,880
  2027-07-31 | $25,856,747 |    0.045 |    0.000 |    0.045 | $  139,084 | $   806,557 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   603,037
  2027-08-31 | $25,046,765 |    0.045 |    0.000 |    0.045 | $  134,849 | $   809,982 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   602,227
  2027-09-30 | $24,231,756 |    0.045 |    0.000 |    0.045 | $  127,164 | $   815,009 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   599,569
  2027-10-31 | $23,414,934 |    0.045 |    0.000 |    0.045 | $  126,317 | $   816,822 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   600,535
  2027-11-30 | $22,593,159 |    0.045 |    0.000 |    0.045 | $  118,819 | $   821,775 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   597,990
  2027-12-31 | $21,769,438 |    0.045 |    0.000 |    0.045 | $  117,713 | $   823,720 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   598,829
  2028-01-31 | $20,942,220 |    0.045 |    0.000 |    0.045 | $  113,388 | $   827,218 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   598,002
  2028-02-29 | $20,108,833 |    0.045 |    0.000 |    0.045 | $  103,304 | $   833,387 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   594,086
  2028-03-31 | $19,274,685 |    0.045 |    0.000 |    0.045 | $  104,668 | $   834,149 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   596,213
  2028-04-30 | $18,435,774 |    0.045 |    0.000 |    0.045 | $   97,647 | $   838,911 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   593,954
  2028-05-31 | $17,594,581 |    0.045 |    0.000 |    0.045 | $   95,883 | $   841,193 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   594,472
  2028-06-30 | $16,748,704 |    0.045 |    0.000 |    0.045 | $   89,055 | $   845,876 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   592,327
  2028-07-31 | $15,900,408 |    0.045 |    0.000 |    0.045 | $   87,025 | $   848,296 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   592,717
  2028-08-31 | $15,048,510 |    0.045 |    0.000 |    0.045 | $   82,571 | $   851,898 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   591,865
  2028-09-30 | $14,192,048 |    0.045 |    0.000 |    0.045 | $   76,035 | $   856,462 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   589,893
  2028-10-31 | $13,332,957 |    0.045 |    0.000 |    0.045 | $   73,601 | $   859,092 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   590,088
  2028-11-30 | $12,469,383 |    0.045 |    0.000 |    0.045 | $   67,262 | $   863,573 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   588,232
  2028-12-31 | $11,603,037 |    0.045 |    0.000 |    0.045 | $   64,555 | $   866,346 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   588,297
  2029-01-31 | $10,733,013 |    0.045 |    0.000 |    0.045 | $   60,006 | $   870,025 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   587,427
  2029-02-28 | $ 9,857,307 |    0.045 |    0.000 |    0.045 | $   51,025 | $   875,706 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   584,127
  2029-03-31 | $ 8,980,054 |    0.045 |    0.000 |    0.045 | $   50,840 | $   877,253 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   585,489
  2029-04-30 | $ 8,098,531 |    0.045 |    0.000 |    0.045 | $   45,003 | $   881,523 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   583,922
  2029-05-31 | $ 7,213,871 |    0.045 |    0.000 |    0.045 | $   41,605 | $   884,660 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   583,661
  2029-06-30 | $ 6,325,027 |    0.045 |    0.000 |    0.045 | $   35,971 | $   888,844 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   582,210
  2029-07-31 | $ 5,432,898 |    0.045 |    0.000 |    0.045 | $   32,293 | $   892,129 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   581,818
  2029-08-31 | $ 4,536,981 |    0.045 |    0.000 |    0.045 | $   27,608 | $   895,918 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   580,922
  2029-09-30 | $ 3,637,012 |    0.045 |    0.000 |    0.045 | $   22,282 | $   899,969 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   579,647
  2029-10-31 | $ 2,733,530 |    0.045 |    0.000 |    0.045 | $   18,178 | $   903,482 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   579,056
  2029-11-30 | $ 1,826,088 |    0.045 |    0.000 |    0.045 | $   13,060 | $   907,442 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   577,898
  2029-12-31 | $   914,979 |    0.045 |    0.000 |    0.045 | $    8,670 | $   911,109 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   577,175
  2030-01-31 | $         0 |    0.045 |    0.000 |    0.045 | $    3,886 | $   914,979 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   576,260
========================================================================================================================
Scenario: STRESSED - Applied stress: +100bps spread (EBITDA<$200M), -50bps risk-free rates
========================================================================================================================
